what,kind,bundleId,bundleVersion,description,time
error,log,,,"Error validating E:\\platform_center\\android\\android-sdk-windows\\tools\\lib\\devices.xml",1286262226383
error,log,,,"Error validating E:\\platform_center\\android\\android-sdk-windows\\tools\\lib\\devices.xml",1286262226386
error,log,,,"Error validating E:\\platform_center\\android\\android-sdk-windows\\tools\\lib\\devices.xml",1286262226389
error,log,,,"Error validating E:\\platform_center\\android\\android-sdk-windows\\tools\\lib\\devices.xml",1286262226391
error,log,,,"Error validating E:\\platform_center\\android\\android-sdk-windows\\tools\\lib\\devices.xml",1286262226394
error,log,,,"Error validating E:\\platform_center\\android\\android-sdk-windows\\tools\\lib\\devices.xml",1286262226396
error,log,,,"Error validating E:\\platform_center\\android\\android-sdk-windows\\tools\\lib\\devices.xml",1286262226397
error,log,,,"Error validating E:\\platform_center\\android\\android-sdk-windows\\tools\\lib\\devices.xml",1286262226399
error,log,,,"Error validating E:\\platform_center\\android\\android-sdk-windows\\tools\\lib\\devices.xml",1286262226401
error,log,,,"Error validating E:\\platform_center\\android\\android-sdk-windows\\tools\\lib\\devices.xml",1286262226403
started,bundle,org.eclipse.cdt.managedbuilder.ui,7.0.0.201006141710,"org.eclipse.cdt.managedbuilder.ui",1286262230041
started,bundle,org.eclipse.linuxtools.cdt.autotools.ui,1.0.0.201006152250,"org.eclipse.linuxtools.cdt.autotools.ui",1286262230274
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1286262230601
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.copy",1286262283253
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.paste",1286262284405
error,log,,,"Failed to load properties file for project 'gps_aided_imu_filter_app'",1286262295820
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1286262296013
started,bundle,org.eclipse.gmf.xpand.migration,1.0.100.v20100309-2359,"org.eclipse.gmf.xpand.migration",1286262296903
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1286262297071
started,bundle,com.google.gdt.eclipse.platform.e36,1.3.3.v201006111317,"com.google.gdt.eclipse.platform.e36",1286262297365
started,bundle,org.eclipse.wst.sse.core,1.1.500.v201006020308,"org.eclipse.wst.sse.core",1286262297605
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1286262306964
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1286262319107
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1286262322898
executed,command,org.eclipse.ltk.ui.refactoring,3.5.0.v20100526-0800,"org.eclipse.ltk.ui.refactoring.commands.deleteResources",1286262322923
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.delete",1286262322923
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1286262323680
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1286262330672
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1286262337053
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1286262349858
started,bundle,org.eclipse.equinox.p2.ui.sdk,1.0.100.v20100513,"org.eclipse.equinox.p2.ui.sdk",1286262352569
started,bundle,org.eclipse.equinox.p2.ui,2.0.0.v20100518,"org.eclipse.equinox.p2.ui",1286262352590
executed,command,org.eclipse.equinox.p2.ui.sdk,1.0.100.v20100513,"org.eclipse.equinox.p2.ui.sdk.update",1286262352626
started,bundle,org.eclipse.ecf.filetransfer,4.0.0.v20100529-0735,"org.eclipse.ecf.filetransfer",1286262352662
started,bundle,org.eclipse.ecf.identity,3.1.0.v20100529-0735,"org.eclipse.ecf.identity",1286262352678
started,bundle,org.eclipse.ecf,3.1.0.v20100529-0735,"org.eclipse.ecf",1286262352723
started,bundle,org.eclipse.ecf.provider.filetransfer.httpclient,4.0.0.v20100529-0735,"org.eclipse.ecf.provider.filetransfer.httpclient",1286262352788
started,bundle,org.eclipse.ecf.provider.filetransfer,3.1.0.v20100529-0735,"org.eclipse.ecf.provider.filetransfer",1286262352806
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1286262353026
started,bundle,org.eclipse.equinox.p2.updatesite,1.0.200.v20100503,"org.eclipse.equinox.p2.updatesite",1286262610913
started,bundle,org.eclipse.equinox.p2.garbagecollector,1.0.100.v20100503,"org.eclipse.equinox.p2.garbagecollector",1286262640413
started,bundle,org.eclipse.equinox.frameworkadmin,2.0.0.v20100503,"org.eclipse.equinox.frameworkadmin",1286262645877
started,bundle,org.eclipse.equinox.simpleconfigurator.manipulator,2.0.0.v20100503,"org.eclipse.equinox.simpleconfigurator.manipulator",1286262645921
started,bundle,org.eclipse.equinox.p2.touchpoint.natives,1.0.200.v20100503a,"org.eclipse.equinox.p2.touchpoint.natives",1286262646257
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1286266032966
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1286266033783
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1286266038656
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1286266044330
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1286266044477
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1286266047615
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1286266085373
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1286266093559
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1286267111408
started,bundle,org.eclipse.equinox.security.ui,1.0.200.v20100503,"org.eclipse.equinox.security.ui",1286267111981
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1286267112120
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1286267123206
started,bundle,org.eclipse.equinox.frameworkadmin.equinox,1.0.200.v20100505,"org.eclipse.equinox.frameworkadmin.equinox",1286267123350
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1286267137006
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1286267182946
closed,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1286267183402
stopped,bundle,org.eclipse.mylyn.ide.ant,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.ide.ant",1286267185157
stopped,bundle,org.eclipse.gmf.codegen.ui,1.1.200.v20100302-2359,"org.eclipse.gmf.codegen.ui",1286267185158
stopped,bundle,org.eclipse.pde.api.tools.ui,1.0.200.v20100601-1815,"org.eclipse.pde.api.tools.ui",1286267185160
stopped,bundle,org.eclipse.pde.ds.ui,1.0.100.v20100601,"org.eclipse.pde.ds.ui",1286267185165
stopped,bundle,org.eclipse.pde.runtime,3.4.200.v20100601,"org.eclipse.pde.runtime",1286267185171
stopped,bundle,org.eclipse.pde.ua.ui,1.0.100.v20100504,"org.eclipse.pde.ua.ui",1286267185172
stopped,bundle,org.eclipse.pde.ui.templates,3.4.200.v20100601,"org.eclipse.pde.ui.templates",1286267185174
stopped,bundle,org.eclipse.pde.ui,3.6.0.v20100601,"org.eclipse.pde.ui",1286267185178
stopped,bundle,org.eclipse.ant.ui,3.5.0.v20100427,"org.eclipse.ant.ui",1286267185184
stopped,bundle,org.eclipse.ant.launching,1.0.0.v20100427,"org.eclipse.ant.launching",1286267185185
stopped,bundle,org.eclipse.compare.win32,1.0.100.I20100505-1245,"org.eclipse.compare.win32",1286267185187
stopped,bundle,com.google.appengine.eclipse.sdkbundle.1.3.5,1.3.5.v201006301309,"com.google.appengine.eclipse.sdkbundle.1.3.5",1286267185191
stopped,bundle,com.google.gdt.eclipse.suite,1.3.3.v201006111317,"com.google.gdt.eclipse.suite",1286267185199
stopped,bundle,com.google.appengine.eclipse.core,1.3.3.v201006111317,"com.google.appengine.eclipse.core",1286267185200
stopped,bundle,com.google.gwt.eclipse.sdkbundle.2.0.4,2.0.4.v201006301309,"com.google.gwt.eclipse.sdkbundle.2.0.4",1286267185201
stopped,bundle,com.google.gwt.eclipse.core,1.3.3.v201006111317,"com.google.gwt.eclipse.core",1286267185224
stopped,bundle,com.google.gwt.eclipse.oophm,1.3.3.v201006111317,"com.google.gwt.eclipse.oophm",1286267185224
stopped,bundle,com.google.gdt.eclipse.core,1.3.3.v201006111317,"com.google.gdt.eclipse.core",1286267185224
stopped,bundle,com.google.gdt.eclipse.platform,1.3.3.v201006111317,"com.google.gdt.eclipse.platform",1286267185224
stopped,bundle,com.google.gdt.eclipse.platform.e36,1.3.3.v201006111317,"com.google.gdt.eclipse.platform.e36",1286267185224
stopped,bundle,org.eclipse.equinox.p2.ui.sdk,1.0.100.v20100513,"org.eclipse.equinox.p2.ui.sdk",1286267185225
stopped,bundle,org.eclipse.mylyn.java.tasks,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.java.tasks",1286267185225
stopped,bundle,org.eclipse.mylyn.java.ui,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.java.ui",1286267185225
stopped,bundle,com.android.ide.eclipse.adt,0.9.7.v201005071157-36220,"com.android.ide.eclipse.adt",1286267185228
stopped,bundle,org.eclipse.mtj.jmunit,1.0.1.v201006161022,"org.eclipse.mtj.jmunit",1286267185228
stopped,bundle,org.eclipse.jdt.junit,3.6.0.v20100526-0800,"org.eclipse.jdt.junit",1286267185228
stopped,bundle,org.eclipse.jdt.apt.ui,3.3.300.v20100513-0845,"org.eclipse.jdt.apt.ui",1286267185228
stopped,bundle,org.eclipse.mtj.eswt.templates,1.0.0.v201006161022,"org.eclipse.mtj.eswt.templates",1286267185228
stopped,bundle,org.eclipse.mtj.examples.toolkit.sdkprovidertestclamp,1.0.2.v201006161022,"org.eclipse.mtj.examples.toolkit.sdkprovidertestclamp",1286267185228
stopped,bundle,org.eclipse.mtj.examples.toolkit.sdkprovidertestclamp2,1.0.2.v201006161022,"org.eclipse.mtj.examples.toolkit.sdkprovidertestclamp2",1286267185228
stopped,bundle,org.eclipse.mtj.toolkit.microemu,1.0.0.v201006161022,"org.eclipse.mtj.toolkit.microemu",1286267185228
stopped,bundle,org.eclipse.mtj.toolkit.mpowerplayer,1.0.0.v201006161022,"org.eclipse.mtj.toolkit.mpowerplayer",1286267185228
stopped,bundle,org.eclipse.mtj.toolkit.cinterion,1.0.0.v201006161022,"org.eclipse.mtj.toolkit.cinterion",1286267185229
stopped,bundle,org.eclipse.mtj.toolkit.nokia,1.0.0.v201006161022,"org.eclipse.mtj.toolkit.nokia",1286267185229
stopped,bundle,org.eclipse.mtj.toolkit.uei,1.0.1.v201006161022,"org.eclipse.mtj.toolkit.uei",1286267185229
stopped,bundle,org.eclipse.mtj.ui,1.2.0.v201006161022,"org.eclipse.mtj.ui",1286267185229
stopped,bundle,org.eclipse.jdt.debug.ui,3.5.0.v20100602-0830,"org.eclipse.jdt.debug.ui",1286267185229
stopped,bundle,com.python.pydev.codecompletion,1.5.9.2010063001,"com.python.pydev.codecompletion",1286267185229
stopped,bundle,com.python.pydev.refactoring,1.5.9.2010063001,"com.python.pydev.refactoring",1286267185229
stopped,bundle,org.eclipse.gmf.bridge.ui.dashboard,2.0.100.v20100226-2359,"org.eclipse.gmf.bridge.ui.dashboard",1286267185229
stopped,bundle,org.eclipse.gmf.doc.ui,1.3.0.v20090729-2031,"org.eclipse.gmf.doc.ui",1286267185229
stopped,bundle,org.eclipse.gmf.bridge.ui,1.2.100.v20090709-1925,"org.eclipse.gmf.bridge.ui",1286267185229
stopped,bundle,org.eclipse.gmf.bridge.trace,1.0.200.v200912151755,"org.eclipse.gmf.bridge.trace",1286267185229
stopped,bundle,org.eclipse.gmf.bridge,1.1.100.v20100309-2359,"org.eclipse.gmf.bridge",1286267185229
stopped,bundle,org.eclipse.gmf.codegen.edit,2.2.100.v20100309-2359,"org.eclipse.gmf.codegen.edit",1286267185230
stopped,bundle,org.eclipse.gmf.codegen,2.2.100.v20100518-2359,"org.eclipse.gmf.codegen",1286267185230
stopped,bundle,org.eclipse.gmf.graphdef.codegen,2.0.100.v20100421-2359,"org.eclipse.gmf.graphdef.codegen",1286267185230
stopped,bundle,org.eclipse.gmf.map.edit,2.2.100.v20100309-2359,"org.eclipse.gmf.map.edit",1286267185230
stopped,bundle,org.eclipse.gmf.graphdef.edit,2.0.200.v20090216-1925,"org.eclipse.gmf.graphdef.edit",1286267185230
stopped,bundle,org.eclipse.gmf.map,2.2.100.v20100309-2359,"org.eclipse.gmf.map",1286267185230
stopped,bundle,org.eclipse.gmf.tooldef.edit,2.0.100.v20090114-0940,"org.eclipse.gmf.tooldef.edit",1286267185230
stopped,bundle,org.eclipse.gmf.tooldef,2.0.0.v20090114-0940,"org.eclipse.gmf.tooldef",1286267185230
stopped,bundle,org.eclipse.gmf.common,1.2.0.v20100226-2359,"org.eclipse.gmf.common",1286267185230
stopped,bundle,jmunit.framework,1.2.1.v201006161022,"jmunit.framework",1286267185230
stopped,bundle,org.eclipse.mtj.core,1.2.1.v201006161022,"org.eclipse.mtj.core",1286267185231
stopped,bundle,com.python.pydev.analysis,1.5.9.2010063001,"com.python.pydev.analysis",1286267185231
stopped,bundle,com.python.pydev.debug,1.5.9.2010063001,"com.python.pydev.debug",1286267185231
stopped,bundle,com.python.pydev.fastparser,1.5.9.2010063001,"com.python.pydev.fastparser",1286267185231
stopped,bundle,com.python.pydev,1.5.9.2010063001,"com.python.pydev",1286267185231
stopped,bundle,org.python.pydev.django,1.5.9.2010063001,"org.python.pydev.django",1286267185231
stopped,bundle,org.python.pydev.customizations,1.5.9.2010063001,"org.python.pydev.customizations",1286267185231
stopped,bundle,org.python.pydev.debug,1.5.9.2010063001,"org.python.pydev.debug",1286267185231
stopped,bundle,org.python.pydev.red_core,1.5.9.2010063001,"org.python.pydev.red_core",1286267185231
stopped,bundle,org.python.pydev.refactoring,1.5.9.2010063001,"org.python.pydev.refactoring",1286267185231
stopped,bundle,org.python.pydev,1.5.9.2010063001,"org.python.pydev",1286267185246
stopped,bundle,com.google.gdt.eclipse.platform.shared,1.3.3.v201006111317,"com.google.gdt.eclipse.platform.shared",1286267185246
stopped,bundle,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui",1286267185269
stopped,bundle,org.eclipse.wst.dtd.ui,1.0.500.v201004290328,"org.eclipse.wst.dtd.ui",1286267185269
stopped,bundle,org.eclipse.wst.xsd.ui,1.2.303.v201004290328,"org.eclipse.wst.xsd.ui",1286267185269
stopped,bundle,org.eclipse.wst.css.ui,1.0.500.v201004290328,"org.eclipse.wst.css.ui",1286267185269
