File Name,DATALOG_1.csv
Date,2010-09-03
Time,¿ÀÈÄ 10:59:20
Begin Seconds,82748.42
End Seconds,82760.97
 
Sample #,Time (sec),XgND,X Gryo,YgND,Y Gyro,ZgND,Z Gyro,XaND,X acc,YaND,Y acc,ZaND,Z acc,
1,0,1,-0.95238,1,0.07326,1,0.07326,1,1.051674,1,-0.047918,1,0.040352,
2,0.140625,1,-0.7326,1,-0.07326,1,0.58608,1,1.018888,1,-0.047918,1,0.032786,
3,0.171875,1,-0.58608,1,0.51282,1,0.7326,1,1.023932,1,-0.052962,1,0.052962,
4,0.21875,1,-0.51282,1,0.07326,1,0.58608,1,1.016366,1,-0.045396,1,0.042874,
5,0.265625,1,-0.7326,1,0.21978,1,0.65934,1,1.018888,1,-0.03783,1,0.03783,
6,0.296875,1,-0.7326,1,-0.21978,1,-0.07326,1,1.039064,1,-0.035308,1,0.027742,
7,0.34375,1,-0.58608,1,0.51282,1,0.43956,1,1.018888,1,-0.027742,1,0.035308,
8,0.390625,1,-0.3663,1,-0.14652,1,0.07326,1,1.039064,1,-0.05044,1,0.045396,
9,0.421875,1,-0.7326,1,0.14652,1,0.58608,1,1.05924,1,-0.05044,1,0.03783,
10,0.46875,1,-0.51282,1,0.07326,1,0.58608,1,1.023932,1,-0.030264,1,0.02522,
11,0.5,1,-0.3663,1,-0.51282,1,0.51282,1,1.051674,1,-0.030264,1,0.02522,
12,0.546875,1,-0.51282,1,0.07326,1,0.29304,1,1.013844,1,-0.032786,1,0.035308,
13,0.59375,1,-0.58608,1,-0.07326,1,0.07326,1,1.04663,1,-0.045396,1,0.047918,
14,0.625,1,-1.31868,1,0,1,-0.43956,1,1.039064,1,-0.047918,1,0.042874,
15,0.671875,1,-1.17216,1,0,1,0.29304,1,1.03402,1,-0.052962,1,0.040352,
16,0.71875,1,-0.95238,1,-0.14652,1,0.14652,1,1.056718,1,-0.052962,1,0.032786,
17,0.75,1,-0.87912,1,0.07326,1,-0.3663,1,1.044108,1,-0.035308,1,0.03783,
18,0.796875,1,-0.14652,1,-0.51282,1,0.87912,1,1.018888,1,-0.03783,1,0.027742,
19,0.84375,1,-0.43956,1,-0.51282,1,0.21978,1,1.04663,1,-0.047918,1,0.027742,
20,0.875,1,0.14652,1,-0.07326,1,0.65934,1,1.051674,1,-0.055484,1,0.052962,
21,0.921875,1,-0.07326,1,-0.43956,1,0.07326,1,1.011322,1,-0.027742,1,0.020176,
22,0.96875,1,-0.14652,1,-0.21978,1,-0.07326,1,1.02141,1,-0.05044,1,0.042874,
23,1,1,-0.58608,1,-0.07326,1,0.21978,1,1.03402,1,-0.03783,1,0.02522,
24,1.046875,1,-0.3663,1,-0.29304,1,0.21978,1,1.04663,1,-0.042874,1,0.030264,
25,1.09375,1,-0.7326,1,-0.14652,1,0.51282,1,1.044108,1,-0.022698,1,0.017654,
26,1.125,1,-0.3663,1,0.51282,1,0.29304,1,1.03402,1,-0.02522,1,0.02522,
27,1.171875,1,-0.3663,1,0.29304,1,0.65934,1,1.041586,1,-0.040352,1,0.040352,
28,1.203125,1,-0.14652,1,0.43956,1,0.14652,1,1.044108,1,-0.05044,1,0.032786,
29,1.25,1,-0.21978,1,0.65934,1,0,1,1.036542,1,-0.042874,1,0.05044,
30,1.296875,1,-0.51282,1,-0.65934,1,0.29304,1,1.049152,1,-0.027742,1,0.017654,
31,1.328125,1,-0.21978,1,-0.7326,1,0.43956,1,1.04663,1,-0.030264,1,0.030264,
32,1.375,1,-0.3663,1,-0.65934,1,0.95238,1,1.054196,1,-0.035308,1,0.017654,
33,1.421875,1,-0.21978,1,-0.07326,1,0.21978,1,1.061762,1,-0.042874,1,0.02522,
34,1.453125,1,-0.58608,1,0.29304,1,0.7326,1,1.056718,1,-0.05044,1,0.032786,
35,1.5,1,0.07326,1,0.14652,1,0.29304,1,1.026454,1,-0.035308,1,0.027742,
36,1.546875,1,-0.14652,1,-0.65934,1,-0.3663,1,1.044108,1,-0.040352,1,0.032786,
37,1.578125,1,-0.51282,1,-0.80586,1,0.21978,1,1.056718,1,-0.032786,1,0.030264,
38,1.625,1,-0.87912,1,-0.21978,1,0.43956,1,1.054196,1,-0.032786,1,0.022698,
39,1.671875,1,-0.07326,1,0.21978,1,0.21978,1,1.03402,1,-0.045396,1,0.030264,
40,1.703125,1,-1.17216,1,0.29304,1,-0.14652,1,1.056718,1,-0.05044,1,0.027742,
41,1.75,1,-0.43956,1,0.29304,1,-0.51282,1,1.023932,1,-0.06305,1,0.047918,
42,1.796875,1,-0.3663,1,-0.58608,1,0.07326,1,1.02141,1,-0.047918,1,0.040352,
43,1.828125,1,-0.58608,1,0.3663,1,0.29304,1,1.061762,1,-0.05044,1,0.03783,
44,1.875,1,-0.43956,1,0.07326,1,-0.58608,1,1.04663,1,-0.058006,1,0.040352,
45,1.921875,1,-0.14652,1,-0.07326,1,0.21978,1,1.044108,1,-0.045396,1,0.03783,
46,1.953125,1,-0.14652,1,0.95238,1,0.21978,1,1.02141,1,-0.035308,1,0.03783,
47,2,1,-0.51282,1,0.65934,1,0.21978,1,1.054196,1,-0.05044,1,0.02522,
48,2.046875,1,-0.3663,1,0.51282,1,-0.14652,1,1.066806,1,-0.035308,1,0.027742,
49,2.078125,1,-0.95238,1,-0.21978,1,0,1,1.061762,1,-0.022698,1,0.02522,
50,2.125,1,-0.43956,1,0.07326,1,0.29304,1,1.02141,1,-0.035308,1,0.035308,
51,2.171875,1,-0.29304,1,-0.07326,1,0.58608,1,1.031498,1,-0.02522,1,0.02522,
52,2.203125,1,-1.0989,1,0.29304,1,0.21978,1,1.026454,1,-0.05044,1,0.035308,
53,2.25,1,-0.65934,1,-0.58608,1,0.51282,1,1.039064,1,-0.045396,1,0.03783,
54,2.296875,1,-0.51282,1,0,1,0.07326,1,1.054196,1,-0.045396,1,0.035308,
55,2.328125,1,0,1,0,1,0.3663,1,1.031498,1,-0.040352,1,0.035308,
56,2.375,1,-1.31868,1,-0.14652,1,-0.07326,1,1.05924,1,-0.027742,1,0.010088,
57,2.40625,1,-0.14652,1,-1.02564,1,-0.29304,1,1.044108,1,-0.017654,1,0.017654,
58,2.453125,1,-0.95238,1,-0.95238,1,-0.51282,1,1.036542,1,-0.055484,1,0.042874,
59,2.5,1,-0.65934,1,-0.3663,1,0.3663,1,1.039064,1,-0.035308,1,0.02522,
60,2.53125,1,-0.21978,1,-0.51282,1,0.21978,1,1.056718,1,-0.027742,1,0.022698,
61,2.578125,1,-5.78754,1,-1.02564,1,-1.53846,1,1.006278,1,-0.116012,1,-0.31525,
62,2.625,1,-16.55676,1,0.43956,1,1.0989,1,1.016366,1,-0.06305,1,-0.015132,
63,2.65625,1,-8.86446,1,0.58608,1,0.29304,1,1.05924,1,-0.020176,1,0.020176,
64,2.703125,1,6.37362,1,-0.14652,1,-0.80586,1,1.049152,1,-0.020176,1,0.015132,
65,2.75,1,6.2271,1,-0.14652,1,-0.14652,1,0.9987121,1,-0.03783,1,0.027742,
66,2.78125,1,5.42124,1,-0.21978,1,0.58608,1,1.016366,1,-0.02522,1,0.042874,
67,2.828125,1,3.73626,1,0.21978,1,1.02564,1,1.02141,1,-0.035308,1,0.060528,
68,2.859375,1,4.3956,1,0,1,-0.29304,1,1.028976,1,-0.042874,1,0.040352,
69,2.90625,1,1.17216,1,-0.3663,1,-0.14652,1,1.03402,1,-0.035308,1,0.027742,
70,2.953125,1,-0.58608,1,-0.07326,1,0,1,1.056718,1,-0.022698,1,0.022698,
71,2.984375,1,-0.95238,1,0.21978,1,0.21978,1,1.044108,1,-0.03783,1,0.022698,
72,3.03125,1,-1.31868,1,0,1,0.7326,1,1.011322,1,-0.040352,1,0.010088,
73,3.078125,1,-2.78388,1,-0.07326,1,-0.21978,1,1.04663,1,-0.035308,1,0.030264,
74,3.109375,1,-3.95604,1,0.29304,1,1.24542,1,1.018888,1,-0.040352,1,0.010088,
75,3.15625,1,-4.10256,1,-0.58608,1,0.58608,1,1.028976,1,-0.035308,1,0.020176,
76,3.203125,1,-5.27472,1,0.43956,1,-0.3663,1,1.049152,1,-0.052962,1,0.020176,
77,3.234375,1,-3.88278,1,0.43956,1,0.43956,1,1.04663,1,-0.05044,1,0.08827,
78,3.28125,1,1.4652,1,0.21978,1,0.29304,1,1.028976,1,-0.03783,1,0.022698,
79,3.3125,1,1.24542,1,-0.14652,1,-0.43956,1,1.054196,1,-0.040352,1,0.030264,
80,3.359375,1,2.71062,1,0.43956,1,-0.51282,1,1.051674,1,-0.030264,1,-0.01261,
81,3.40625,1,-1.31868,1,-0.14652,1,0.29304,1,1.04663,1,-0.052962,1,0.007566,
82,3.4375,1,-5.93406,1,1.17216,1,1.0989,1,1.028976,1,-0.040352,1,0.01261,
83,3.484375,1,-8.13186,1,0.21978,1,-0.07326,1,1.05924,1,-0.047918,1,0.022698,
84,3.53125,1,-1.97802,1,0,1,0.7326,1,1.069328,1,-0.007566,1,0.02522,
85,3.5625,1,2.78388,1,0.14652,1,1.0989,1,1.04663,1,-0.040352,1,0.03783,
86,3.609375,1,3.22344,1,-0.21978,1,-0.29304,1,1.026454,1,-0.032786,1,0.020176,
87,3.65625,1,5.05494,1,0.29304,1,0.14652,1,1.054196,1,-0.030264,1,0.02522,
88,3.6875,1,6.66666,1,-0.21978,1,0.51282,1,1.054196,1,-0.027742,1,0.027742,
89,3.734375,1,4.32234,1,-0.65934,1,0.65934,1,1.026454,1,-0.035308,1,0.015132,
90,3.765625,1,3.58974,1,-0.51282,1,0.07326,1,1.061762,1,-0.032786,1,0.020176,
91,3.8125,1,1.0989,1,-0.14652,1,0.3663,1,1.039064,1,-0.030264,1,0.015132,
92,3.859375,1,-1.02564,1,-0.29304,1,0.3663,1,1.051674,1,-0.035308,1,0.020176,
93,3.890625,1,-0.80586,1,-0.07326,1,0.58608,1,1.036542,1,-0.010088,1,0.01261,
94,3.9375,1,-2.85714,1,0.51282,1,0.58608,1,1.064284,1,-0.05044,1,0.030264,
95,3.984375,1,-6.30036,1,-0.65934,1,0.07326,1,1.044108,1,-0.047918,1,0.042874,
96,4.015625,1,-3.36996,1,0.29304,1,-0.58608,1,1.056718,1,-0.058006,1,0.060528,
97,4.0625,1,-1.97802,1,0.07326,1,0.51282,1,1.018888,1,-0.052962,1,0.040352,
98,4.109375,1,-5.93406,1,0.43956,1,0.3663,1,1.056718,1,-0.015132,1,0.02522,
99,4.140625,1,-0.95238,1,-0.21978,1,0.80586,1,1.041586,1,-0.03783,1,0.035308,
100,4.1875,1,-4.46886,1,0.14652,1,0,1,1.028976,1,-0.03783,1,0.022698,
101,4.21875,1,-2.78388,1,-0.3663,1,0.29304,1,1.04663,1,-0.027742,1,0.030264,
102,4.265625,1,2.9304,1,0,1,0.29304,1,1.026454,1,-0.020176,1,0.010088,
103,4.3125,1,5.27472,1,-0.58608,1,0.43956,1,1.031498,1,-0.052962,1,0.032786,
104,4.34375,1,6.30036,1,0.07326,1,0.21978,1,1.069328,1,-0.040352,1,0.027742,
105,4.390625,1,5.27472,1,0.14652,1,-0.14652,1,1.039064,1,-0.02522,1,0.022698,
106,4.4375,1,4.46886,1,-0.21978,1,-0.29304,1,1.026454,1,-0.022698,1,0.010088,
107,4.46875,1,3.22344,1,0.29304,1,0.51282,1,1.064284,1,-0.058006,1,0.032786,
108,4.515625,1,0.7326,1,-0.7326,1,0.7326,1,1.061762,1,-0.027742,1,0.007566,
109,4.5625,1,-1.90476,1,-0.58608,1,0.3663,1,1.013844,1,-0.040352,1,0.015132,
110,4.59375,1,-4.24908,1,0.29304,1,0.14652,1,1.039064,1,-0.032786,1,0.027742,
111,4.640625,1,-3.00366,1,0.51282,1,-0.21978,1,1.044108,1,-0.047918,1,0.030264,
112,4.671875,1,-2.27106,1,-0.7326,1,-0.21978,1,1.064284,1,-0.027742,1,0.017654,
113,4.71875,1,-0.95238,1,-0.43956,1,0.3663,1,1.036542,1,-0.020176,1,0.02522,
114,4.765625,1,2.85714,1,-0.07326,1,0.65934,1,1.061762,1,-0.032786,1,0.055484,
115,4.796875,1,5.42124,1,0.3663,1,-0.21978,1,1.064284,1,-0.027742,1,0.022698,
116,4.84375,1,7.98534,1,0.07326,1,0.51282,1,1.069328,1,-0.058006,1,0.027742,
117,4.890625,1,7.39926,1,-0.58608,1,0.14652,1,1.044108,1,-0.040352,1,0.020176,
118,4.921875,1,5.64102,1,-0.21978,1,0.43956,1,1.069328,1,-0.032786,1,0.022698,
119,4.96875,1,2.1978,1,0.29304,1,-0.3663,1,1.023932,1,-0.03783,1,0.035308,
120,5.015625,1,2.05128,1,0,1,-0.07326,1,1.066806,1,-0.042874,1,0.047918,
121,5.046875,1,-0.58608,1,-0.7326,1,0.07326,1,1.051674,1,-0.035308,1,0.030264,
122,5.09375,1,-1.75824,1,0,1,0.14652,1,1.026454,1,-0.047918,1,0.058006,
123,5.125,1,0.3663,1,0.07326,1,0.21978,1,1.05924,1,-0.042874,1,0.035308,
124,5.171875,1,-1.90476,1,0.07326,1,1.24542,1,1.02141,1,-0.03783,1,0.045396,
125,5.21875,1,-1.17216,1,-0.51282,1,0.3663,1,1.051674,1,-0.040352,1,0.05044,
126,5.25,1,-2.41758,1,0.14652,1,-0.14652,1,1.04663,1,-0.045396,1,0.045396,
127,5.296875,1,-2.41758,1,-0.43956,1,-0.43956,1,1.041586,1,-0.05044,1,0.042874,
128,5.34375,1,-1.90476,1,-0.7326,1,0.43956,1,1.04663,1,-0.058006,1,0.03783,
129,5.375,1,-3.51648,1,-0.14652,1,0,1,1.031498,1,-0.02522,1,0.01261,
130,5.421875,1,-4.0293,1,0.51282,1,0.80586,1,1.026454,1,-0.052962,1,0.032786,
131,5.46875,1,-4.98168,1,0.29304,1,0.3663,1,1.028976,1,-0.015132,1,-0.002522,
132,5.5,1,-4.98168,1,-0.43956,1,0.14652,1,1.028976,1,-0.042874,1,0.032786,
133,5.546875,1,-4.46886,1,0,1,1.17216,1,1.05924,1,-0.035308,1,0.02522,
134,5.59375,1,-2.85714,1,-0.43956,1,0,1,1.031498,1,-0.035308,1,0.02522,
135,5.625,1,-2.34432,1,0.07326,1,-0.14652,1,1.074372,1,-0.032786,1,0.022698,
136,5.671875,1,-2.12454,1,-0.14652,1,0.43956,1,1.061762,1,-0.020176,1,0.015132,
137,5.703125,1,2.1978,1,0,1,1.24542,1,1.05924,1,-0.055484,1,0.047918,
138,5.75,1,-1.75824,1,0.14652,1,0.29304,1,1.036542,1,-0.032786,1,0.035308,
139,5.796875,1,0.07326,1,-1.0989,1,0,1,1.054196,1,-0.022698,1,0.002522,
140,5.828125,1,-0.21978,1,-0.14652,1,0.29304,1,1.02141,1,-0.027742,1,0.015132,
141,5.875,1,-1.97802,1,-0.29304,1,-0.7326,1,1.051674,1,-0.05044,1,0.030264,
142,5.921875,1,-3.663,1,-0.07326,1,0.7326,1,1.016366,1,-0.042874,1,0.055484,
143,5.953125,1,0.29304,1,0.3663,1,0.51282,1,1.064284,1,-0.055484,1,0.03783,
144,6,1,-1.0989,1,-0.14652,1,-0.21978,1,1.054196,1,-0.047918,1,0.030264,
145,6.03125,1,-0.14652,1,-0.51282,1,0.07326,1,1.051674,1,-0.020176,1,0.030264,
146,6.078125,1,-1.8315,1,0.7326,1,0.7326,1,1.031498,1,-7.061601E-02,1,7.061601E-02,
147,6.125,1,-4.61538,1,-0.95238,1,-0.14652,1,1.02141,1,-0.02522,1,0.017654,
148,6.15625,1,0.7326,1,0.14652,1,0.14652,1,1.03402,1,-0.030264,1,0.015132,
149,6.203125,1,-1.61172,1,0.29304,1,0.3663,1,1.051674,1,-0.035308,1,0.005044,
