File Name,DATALOG_1.csv
150,6.25,1,0.65934,1,0.3663,1,-0.29304,1,1.039064,1,-0.027742,1,0.015132,
151,6.28125,1,0.58608,1,-0.58608,1,-0.14652,1,1.023932,1,-0.058006,1,0.02522,
152,6.328125,1,0.87912,1,-0.65934,1,-0.7326,1,1.05924,1,-0.052962,1,0.032786,
153,6.375,1,2.5641,1,-0.80586,1,0.21978,1,1.04663,1,-0.047918,1,0.03783,
154,6.40625,1,2.1978,1,-0.14652,1,0.21978,1,1.04663,1,-0.047918,1,0.045396,
155,6.453125,1,-0.21978,1,0.07326,1,0.65934,1,1.03402,1,-0.042874,1,0.030264,
156,6.5,1,-0.65934,1,0.51282,1,0,1,1.044108,1,-0.05044,1,0.047918,
157,6.53125,1,-1.17216,1,0.43956,1,-0.21978,1,1.036542,1,-0.017654,1,0.020176,
158,6.578125,1,-1.53846,1,0.21978,1,-0.14652,1,1.041586,1,-0.035308,1,0.042874,
159,6.625,1,-0.80586,1,-0.58608,1,-0.58608,1,1.04663,1,-0.035308,1,0.05044,
160,6.65625,1,-1.4652,1,-0.3663,1,0.3663,1,1.039064,1,-0.010088,1,0.020176,
161,6.703125,1,0.14652,1,-0.3663,1,0.14652,1,1.023932,1,-0.027742,1,0.047918,
162,6.75,1,-1.0989,1,0.58608,1,0.29304,1,1.04663,1,-0.052962,1,7.061601E-02,
163,6.78125,1,-0.95238,1,0.21978,1,1.0989,1,1.041586,1,-0.047918,1,0.040352,
164,6.828125,1,-3.51648,1,0,1,-0.07326,1,1.054196,1,-0.020176,1,0.010088,
165,6.875,1,-4.61538,1,-0.14652,1,0.65934,1,1.049152,1,-7.061601E-02,1,0.03783,
166,6.90625,1,-4.54212,1,-0.51282,1,0.58608,1,1.039064,1,-0.022698,1,0.017654,
167,6.953125,1,-3.663,1,-0.3663,1,0.65934,1,1.023932,1,-0.060528,1,0.032786,
168,7,1,-3.00366,1,0.29304,1,1.02564,1,1.02141,1,-0.045396,1,0.047918,
169,7.03125,1,-0.58608,1,0.43956,1,0.65934,1,1.031498,1,-0.047918,1,0.022698,
170,7.078125,1,0.58608,1,0.14652,1,0.58608,1,1.039064,1,-0.047918,1,0.032786,
171,7.125,1,2.12454,1,-0.3663,1,-0.58608,1,1.05924,1,-0.060528,1,0.05044,
172,7.171875,1,2.85714,1,0.80586,1,-0.65934,1,1.054196,1,-0.052962,1,0.032786,
173,7.203125,1,4.32234,1,0.14652,1,0.29304,1,1.028976,1,-0.040352,1,0.03783,
174,7.25,1,3.00366,1,0.58608,1,-0.29304,1,1.036542,1,-0.03783,1,0.042874,
175,7.296875,1,0.95238,1,-0.07326,1,0.14652,1,1.039064,1,-0.022698,1,0.02522,
176,7.328125,1,-0.80586,1,-0.07326,1,0.65934,1,1.023932,1,-0.03783,1,0.05044,
177,7.375,1,-0.80586,1,-0.29304,1,0.14652,1,1.044108,1,-0.042874,1,0.042874,
178,7.421875,1,-2.5641,1,0,1,0.29304,1,1.064284,1,-0.052962,1,0.05044,
179,7.453125,1,-1.97802,1,-0.14652,1,0.51282,1,1.016366,1,-0.02522,1,0.022698,
180,7.5,1,-1.53846,1,0.3663,1,0.07326,1,1.044108,1,-0.058006,1,0.05044,
181,7.53125,1,-0.87912,1,-0.21978,1,0.80586,1,1.031498,1,-0.03783,1,0.040352,
182,7.578125,1,0.07326,1,-0.14652,1,0.07326,1,1.064284,1,-0.05044,1,0.040352,
183,7.625,1,-0.3663,1,0.07326,1,0.07326,1,1.026454,1,-0.02522,1,0.020176,
184,7.65625,1,0.14652,1,-0.29304,1,0.58608,1,1.023932,1,-0.017654,1,0.032786,
185,7.703125,1,-0.14652,1,0.51282,1,0.7326,1,1.061762,1,-0.030264,1,0.017654,
186,7.75,1,-1.02564,1,-0.29304,1,0.07326,1,1.051674,1,-0.030264,1,0.020176,
187,7.78125,1,-1.8315,1,-0.51282,1,0.29304,1,1.061762,1,-0.05044,1,0.042874,
188,7.828125,1,-1.31868,1,-0.07326,1,0.43956,1,1.039064,1,-0.03783,1,0.030264,
189,7.875,1,-0.7326,1,0.43956,1,0.07326,1,1.061762,1,-0.05044,1,0.035308,
190,7.921875,1,-1.4652,1,-1.02564,1,0.29304,1,1.03402,1,-0.022698,1,0.017654,
191,7.953125,1,-1.4652,1,-0.14652,1,-0.43956,1,1.036542,1,-0.032786,1,0.010088,
192,8,1,-2.12454,1,-0.51282,1,-0.21978,1,1.05924,1,-0.035308,1,0.02522,
193,8.046875,1,-2.12454,1,-0.07326,1,0.3663,1,1.026454,1,-0.027742,1,0.022698,
194,8.078125,1,-0.7326,1,0.21978,1,-0.07326,1,1.061762,1,-0.052962,1,0.035308,
195,8.125,1,-1.61172,1,0.58608,1,0.80586,1,1.031498,1,-0.052962,1,0.045396,
196,8.171875,1,-2.05128,1,0.14652,1,-0.21978,1,1.05924,1,-0.045396,1,0.032786,
197,8.203125,1,-1.4652,1,0.07326,1,0.58608,1,1.03402,1,-0.055484,1,0.03783,
198,8.25,1,-0.58608,1,-0.29304,1,0.58608,1,1.013844,1,-0.042874,1,0.047918,
199,8.296875,1,-0.07326,1,-0.7326,1,0.14652,1,1.028976,1,-0.022698,1,0.020176,
200,8.328125,1,0.29304,1,0.87912,1,0.29304,1,1.051674,1,-0.05044,1,0.05044,
201,8.375,1,0.43956,1,-0.07326,1,-0.14652,1,1.0088,1,-0.035308,1,0.022698,
202,8.421875,1,0.95238,1,-0.14652,1,-0.07326,1,1.031498,1,-0.042874,1,0.02522,
203,8.453125,1,0.07326,1,0.07326,1,-0.14652,1,1.064284,1,-0.055484,1,0.040352,
204,8.5,1,0,1,0.07326,1,0.51282,1,1.04663,1,-0.032786,1,0.015132,
205,8.546875,1,0.58608,1,-0.21978,1,0.58608,1,1.039064,1,-0.05044,1,0.040352,
206,8.578125,1,0.07326,1,-0.14652,1,1.39194,1,1.031498,1,-0.020176,1,0.010088,
207,8.625,1,0.07326,1,-0.14652,1,0.51282,1,1.016366,1,-0.027742,1,0.022698,
208,8.671875,1,-1.17216,1,-0.65934,1,0.65934,1,1.044108,1,-0.020176,1,0.015132,
209,8.703125,1,-0.58608,1,0,1,0.51282,1,1.061762,1,-0.027742,1,0.042874,
210,8.75,1,-1.0989,1,0.65934,1,0.65934,1,1.05924,1,-0.022698,1,0.002522,
211,8.796875,1,-0.21978,1,-0.29304,1,0.65934,1,1.04663,1,-0.052962,1,0.040352,
212,8.828125,1,-0.21978,1,-0.43956,1,-0.14652,1,1.028976,1,-0.032786,1,0.032786,
213,8.875,1,-0.65934,1,-0.3663,1,-0.65934,1,1.051674,1,-0.015132,1,0.01261,
214,8.921875,1,-0.95238,1,-0.51282,1,0.07326,1,1.051674,1,-0.035308,1,0.020176,
215,8.96875,1,-0.51282,1,-0.51282,1,-0.14652,1,1.026454,1,-0.03783,1,0.027742,
216,9,1,-0.21978,1,-0.21978,1,0.58608,1,1.041586,1,-0.045396,1,0.035308,
217,9.046875,1,0.29304,1,0.14652,1,0.43956,1,1.03402,1,-0.042874,1,0.030264,
218,9.078125,1,-0.95238,1,0.58608,1,0.07326,1,1.066806,1,-0.035308,1,0.017654,
219,9.125,1,-1.39194,1,-0.43956,1,-0.21978,1,1.056718,1,-0.027742,1,0.032786,
220,9.171875,1,-0.51282,1,0.21978,1,-0.51282,1,1.039064,1,-0.045396,1,0.032786,
221,9.203125,1,-0.80586,1,0.07326,1,0,1,1.018888,1,-0.030264,1,0.022698,
222,9.25,1,-0.87912,1,-0.3663,1,0,1,1.044108,1,-0.027742,1,0.02522,
223,9.296875,1,-1.0989,1,-0.29304,1,-0.21978,1,1.039064,1,-0.015132,1,0.007566,
224,9.328125,1,-0.51282,1,0.14652,1,0.65934,1,1.054196,1,-0.042874,1,0.032786,
225,9.375,1,-0.95238,1,0.29304,1,0.43956,1,1.044108,1,-0.035308,1,0.020176,
226,9.421875,1,-0.7326,1,-0.3663,1,-0.29304,1,1.028976,1,-0.03783,1,0.032786,
227,9.453125,1,-0.43956,1,-0.14652,1,0.29304,1,1.031498,1,-0.052962,1,0.03783,
228,9.5,1,-0.51282,1,0.65934,1,0,1,1.041586,1,-0.03783,1,0.022698,
229,9.546875,1,-0.80586,1,0,1,0.58608,1,1.044108,1,-0.020176,1,0.007566,
230,9.578125,1,-0.87912,1,-0.65934,1,-0.80586,1,1.064284,1,-0.030264,1,0.017654,
231,9.625,1,-0.87912,1,0.21978,1,0.07326,1,1.02141,1,-0.017654,1,0.017654,
232,9.65625,1,-0.43956,1,0.29304,1,0.95238,1,1.054196,1,-0.030264,1,0.017654,
233,9.703125,1,-0.14652,1,0.14652,1,0.3663,1,1.03402,1,-0.035308,1,0.02522,
234,9.75,1,-1.0989,1,-0.51282,1,0.29304,1,1.049152,1,-0.017654,1,0.010088,
235,9.78125,1,-1.39194,1,0.43956,1,0.87912,1,1.028976,1,-0.022698,1,0.005044,
236,9.828125,1,-1.17216,1,0.29304,1,-0.29304,1,1.056718,1,-0.040352,1,0.022698,
237,9.875,1,-0.21978,1,0,1,0.14652,1,1.018888,1,-0.03783,1,0.030264,
238,9.90625,1,-1.17216,1,0.51282,1,-0.43956,1,1.03402,1,-0.040352,1,0.030264,
239,9.953125,1,-0.95238,1,0.51282,1,0.3663,1,1.03402,1,-0.055484,1,0.047918,
240,10,1,-1.02564,1,-0.14652,1,0.65934,1,1.051674,1,-0.052962,1,0.045396,
241,10.03125,1,-0.51282,1,0,1,-0.3663,1,1.041586,1,-0.042874,1,0.027742,
242,10.07813,1,-0.07326,1,-0.07326,1,0.21978,1,1.056718,1,-0.047918,1,0.032786,
243,10.125,1,-0.07326,1,0.3663,1,0.3663,1,1.02141,1,-0.020176,1,0.017654,
244,10.15625,1,-0.3663,1,0,1,0.51282,1,1.051674,1,-0.03783,1,0.02522,
245,10.20313,1,-0.95238,1,-0.3663,1,0.14652,1,1.051674,1,-0.035308,1,0.015132,
246,10.25,1,-0.58608,1,-0.29304,1,0,1,1.023932,1,-0.055484,1,0.047918,
247,10.29688,1,-0.51282,1,-0.29304,1,-0.87912,1,1.054196,1,-0.020176,1,0.007566,
248,10.32813,1,0.07326,1,-0.43956,1,0.14652,1,1.061762,1,-0.045396,1,0.03783,
249,10.375,1,-0.65934,1,-0.43956,1,0.07326,1,1.064284,1,-0.047918,1,0.027742,
250,10.40625,1,-0.14652,1,0.14652,1,0.58608,1,1.066806,1,-0.027742,1,0.015132,
251,10.45313,1,0.14652,1,0.14652,1,0.87912,1,1.023932,1,-0.02522,1,0.020176,
252,10.5,1,-0.51282,1,0.21978,1,0.51282,1,1.041586,1,-0.032786,1,0.017654,
253,10.53125,1,-0.14652,1,0.3663,1,0.29304,1,1.064284,1,-0.042874,1,0.027742,
254,10.57813,1,-0.43956,1,0.3663,1,0,1,1.03402,1,-0.047918,1,0.03783,
255,10.625,1,-0.65934,1,0,1,0.87912,1,1.054196,1,-0.027742,1,0.015132,
256,10.65625,1,0,1,-0.58608,1,0.58608,1,1.066806,1,-0.05044,1,0.040352,
257,10.70313,1,-0.87912,1,0.43956,1,0.58608,1,1.054196,1,-0.032786,1,0.020176,
258,10.75,1,-0.7326,1,-0.80586,1,-0.14652,1,1.026454,1,-0.05044,1,0.035308,
259,10.78125,1,-0.58608,1,0.14652,1,0.51282,1,1.054196,1,-0.032786,1,0.022698,
260,10.82813,1,-0.21978,1,-0.65934,1,-0.07326,1,1.069328,1,-0.042874,1,0.032786,
261,10.875,1,-0.58608,1,-0.29304,1,-0.29304,1,1.05924,1,-0.052962,1,0.040352,
262,10.90625,1,-1.39194,1,-0.3663,1,0.7326,1,1.04663,1,-0.05044,1,0.03783,
263,10.95313,1,-0.3663,1,0.51282,1,0.65934,1,1.044108,1,-0.055484,1,0.032786,
264,11,1,-0.3663,1,0.14652,1,0.51282,1,1.018888,1,-0.032786,1,0.030264,
265,11.03125,1,-0.65934,1,-0.29304,1,-0.29304,1,1.041586,1,-0.045396,1,0.02522,
266,11.07813,1,0.29304,1,-0.21978,1,-0.87912,1,1.051674,1,-0.03783,1,0.027742,
267,11.125,1,-0.7326,1,0.29304,1,0.29304,1,1.056718,1,-0.03783,1,0.022698,
268,11.15625,1,-1.24542,1,-0.65934,1,0.7326,1,1.023932,1,-0.055484,1,0.03783,
269,11.20313,1,-0.51282,1,0.51282,1,0.21978,1,1.051674,1,-0.007566,1,0.010088,
270,11.25,1,-1.24542,1,-0.3663,1,0,1,1.054196,1,-0.03783,1,0.027742,
271,11.29688,1,-0.95238,1,0.14652,1,0.43956,1,1.05924,1,-0.047918,1,0.030264,
272,11.32813,1,-1.17216,1,-0.21978,1,0.51282,1,1.061762,1,-0.042874,1,0.032786,
273,11.375,1,-0.07326,1,-0.21978,1,0.14652,1,1.069328,1,-0.040352,1,0.032786,
274,11.42188,1,0.51282,1,0.07326,1,-0.14652,1,1.028976,1,-0.055484,1,0.032786,
275,11.45313,1,-0.51282,1,0.14652,1,-0.14652,1,1.049152,1,-0.03783,1,0.010088,
276,11.5,1,-1.0989,1,-0.14652,1,-0.29304,1,1.056718,1,-0.03783,1,0.032786,
277,11.54688,1,-0.58608,1,0.07326,1,0.51282,1,1.061762,1,-0.05044,1,0.027742,
278,11.57813,1,-0.7326,1,-0.51282,1,0.95238,1,1.056718,1,-0.042874,1,0.022698,
279,11.625,1,-0.07326,1,-0.3663,1,0.07326,1,1.031498,1,-0.042874,1,0.032786,
280,11.67188,1,-1.0989,1,-0.29304,1,-0.14652,1,1.05924,1,-0.05044,1,0.035308,
281,11.70313,1,-0.7326,1,0.21978,1,0.07326,1,1.07185,1,-0.052962,1,0.030264,
282,11.75,1,-0.7326,1,0.14652,1,0.51282,1,1.061762,1,-0.047918,1,0.047918,
283,11.79688,1,-0.87912,1,0,1,-0.58608,1,1.056718,1,-0.042874,1,0.022698,
284,11.82813,1,0.43956,1,0,1,-0.21978,1,1.02141,1,-0.052962,1,0.035308,
285,11.875,1,-0.51282,1,0.29304,1,0.51282,1,1.036542,1,-0.032786,1,0.022698,
286,11.92188,1,0,1,0.21978,1,0.3663,1,1.05924,1,-0.045396,1,0.027742,
287,11.95313,1,-0.87912,1,0.14652,1,0.65934,1,1.056718,1,-0.027742,1,0.010088,
288,12,1,-0.14652,1,-0.14652,1,0.29304,1,1.054196,1,-0.045396,1,0.017654,
289,12.04688,1,-0.7326,1,-0.21978,1,-0.58608,1,1.016366,1,-0.05044,1,0.035308,
290,12.09375,1,-0.80586,1,-0.14652,1,0.43956,1,1.05924,1,-0.058006,1,0.027742,
291,12.125,1,-0.14652,1,0.7326,1,0.29304,1,1.023932,1,-0.02522,1,0.01261,
292,12.17188,1,-1.53846,1,-0.14652,1,-0.29304,1,1.051674,1,-0.05044,1,0.040352,
293,12.21875,1,-0.65934,1,0.87912,1,0.51282,1,1.051674,1,-0.030264,1,0.020176,
294,12.25,1,-0.21978,1,0.3663,1,-0.07326,1,1.056718,1,-0.032786,1,0.02522,
295,12.29688,1,-0.80586,1,-1.0989,1,0.43956,1,1.069328,1,-0.047918,1,0.03783,
296,12.34375,1,-0.21978,1,0.58608,1,0.43956,1,1.026454,1,-0.030264,1,0.015132,
297,12.375,1,0.07326,1,0.29304,1,0.43956,1,1.041586,1,-0.055484,1,0.035308,
298,12.42188,1,-0.80586,1,0.21978,1,0.07326,1,1.036542,1,-0.040352,1,0.035308,
299,12.46875,1,-0.58608,1,0.29304,1,0.58608,1,1.028976,1,-0.032786,1,0.02522,
300,12.5,1,-0.58608,1,0.14652,1,0.7326,1,1.041586,1,-0.03783,1,0.015132,